phenotype,description,sex
30730_irnt,Gamma glutamyltransferase (U/L),male
30730_irnt,Gamma glutamyltransferase (U/L),male
30740_irnt,Glucose (mmol/L),female
30740_irnt,Glucose (mmol/L),female
30740_irnt,Glucose (mmol/L),male
30740_irnt,Glucose (mmol/L),male
30750_irnt,Glycated haemoglobin (mmol/mol),female
30750_irnt,Glycated haemoglobin (mmol/mol),female
30750_irnt,Glycated haemoglobin (mmol/mol),male
30750_irnt,Glycated haemoglobin (mmol/mol),male
30760_irnt,HDL cholesterol (mmol/L),female
30760_irnt,HDL cholesterol (mmol/L),female
30760_irnt,HDL cholesterol (mmol/L),male
30760_irnt,HDL cholesterol (mmol/L),male
30770_irnt,IGF-1 (nmol/L),female
30770_irnt,IGF-1 (nmol/L),female
30770_irnt,IGF-1 (nmol/L),male
30770_irnt,IGF-1 (nmol/L),male
30780_irnt,LDL direct (mmol/L),female
30780_irnt,LDL direct (mmol/L),female
30780_irnt,LDL direct (mmol/L),male
30780_irnt,LDL direct (mmol/L),male
30790_irnt,Lipoprotein A (nmol/L),female
30790_irnt,Lipoprotein A (nmol/L),female
30790_irnt,Lipoprotein A (nmol/L),male
30790_irnt,Lipoprotein A (nmol/L),male
30800_irnt,Oestradiol (pmol/L),female
30800_irnt,Oestradiol (pmol/L),female
30800_irnt,Oestradiol (pmol/L),male
30800_irnt,Oestradiol (pmol/L),male
30810_irnt,Phosphate (mmol/L),female
30810_irnt,Phosphate (mmol/L),female
30810_irnt,Phosphate (mmol/L),male
30810_irnt,Phosphate (mmol/L),male
30820_irnt,Rheumatoid factor (IU/ml),female
30820_irnt,Rheumatoid factor (IU/ml),female
30820_irnt,Rheumatoid factor (IU/ml),male
30820_irnt,Rheumatoid factor (IU/ml),male
30830_irnt,SHBG (nmol/L),female
30830_irnt,SHBG (nmol/L),female
30830_irnt,SHBG (nmol/L),male
30830_irnt,SHBG (nmol/L),male
30840_irnt,Total bilirubin (umol/L),female
30840_irnt,Total bilirubin (umol/L),female
30840_irnt,Total bilirubin (umol/L),male
30840_irnt,Total bilirubin (umol/L),male
30850_irnt,Testosterone (nmol/L),female
30850_irnt,Testosterone (nmol/L),female
30850_irnt,Testosterone (nmol/L),male
30850_irnt,Testosterone (nmol/L),male
30860_irnt,Total protein (g/L),female
30860_irnt,Total protein (g/L),female
30860_irnt,Total protein (g/L),male
30860_irnt,Total protein (g/L),male
30870_irnt,Triglycerides (mmol/L),female
30870_irnt,Triglycerides (mmol/L),female
30870_irnt,Triglycerides (mmol/L),male
30870_irnt,Triglycerides (mmol/L),male
30880_irnt,Urate (umol/L),female
30880_irnt,Urate (umol/L),female
30880_irnt,Urate (umol/L),male
30880_irnt,Urate (umol/L),male
30890_irnt,Vitamin D (nmol/L),female
30890_irnt,Vitamin D (nmol/L),female
30890_irnt,Vitamin D (nmol/L),male
30890_irnt,Vitamin D (nmol/L),male
30897_irnt,Estimated sample dilution factor (factor),female
30897_irnt,Estimated sample dilution factor (factor),female
30897_irnt,Estimated sample dilution factor (factor),male
30897_irnt,Estimated sample dilution factor (factor),male
3143_irnt,Ankle spacing width,female
3143_irnt,Ankle spacing width,male
3144_irnt,"Heel Broadband ultrasound attenuation, direct entry",female
3144_irnt,"Heel Broadband ultrasound attenuation, direct entry",male
3147_irnt,"Heel quantitative ultrasound index (QUI), direct entry",female
3147_irnt,"Heel quantitative ultrasound index (QUI), direct entry",male
3148_irnt,Heel bone mineral density (BMD),female
3148_irnt,Heel bone mineral density (BMD),male
3436_irnt,Age started smoking in current smokers,female
3436_irnt,Age started smoking in current smokers,male
3526_irnt,Mother's age at death,female
3526_irnt,Mother's age at death,male
3627_irnt,Age angina diagnosed,male
3761_irnt,"Age hay fever, rhinitis or eczema diagnosed",female
3761_irnt,"Age hay fever, rhinitis or eczema diagnosed",male
3786_irnt,Age asthma diagnosed,female
3786_irnt,Age asthma diagnosed,male
3894_irnt,Age heart attack diagnosed,male
399_irnt,Number of incorrect matches in round,female
399_irnt,Number of incorrect matches in round,male
400_irnt,Time to complete round,female
400_irnt,Time to complete round,male
40007_irnt,Age at death,male
404_irnt,Duration to first press of snap-button in each round,female
404_irnt,Duration to first press of snap-button in each round,male
4079_irnt,"Diastolic blood pressure, automated reading",female
4079_irnt,"Diastolic blood pressure, automated reading",male
4080_irnt,"Systolic blood pressure, automated reading",female
4080_irnt,"Systolic blood pressure, automated reading",male
4100_irnt,Ankle spacing width (left),female
4100_irnt,Ankle spacing width (left),male
4101_irnt,Heel broadband ultrasound attenuation (left),female
4101_irnt,Heel broadband ultrasound attenuation (left),male
4104_irnt,"Heel quantitative ultrasound index (QUI), direct entry (left)",female
4104_irnt,"Heel quantitative ultrasound index (QUI), direct entry (left)",male
4105_irnt,Heel bone mineral density (BMD) (left),female
4105_irnt,Heel bone mineral density (BMD) (left),male
4106_irnt,"Heel bone mineral density (BMD) T-score, automated (left)",female
4106_irnt,"Heel bone mineral density (BMD) T-score, automated (left)",male
4119_irnt,Ankle spacing width (right),female
4119_irnt,Ankle spacing width (right),male
4120_irnt,Heel broadband ultrasound attenuation (right),female
4120_irnt,Heel broadband ultrasound attenuation (right),male
4123_irnt,"Heel quantitative ultrasound index (QUI), direct entry (right)",female
4123_irnt,"Heel quantitative ultrasound index (QUI), direct entry (right)",male
4124_irnt,Heel bone mineral density (BMD) (right),female
4124_irnt,Heel bone mineral density (BMD) (right),male
4125_irnt,"Heel bone mineral density (BMD) T-score, automated (right)",female
4125_irnt,"Heel bone mineral density (BMD) T-score, automated (right)",male
4194_irnt,Pulse rate,female
4194_irnt,Pulse rate,male
4195_irnt,Pulse wave reflection index,female
4195_irnt,Pulse wave reflection index,male
4196_irnt,Pulse wave peak to peak time,female
4196_irnt,Pulse wave peak to peak time,male
4230_irnt,Signal-to-noise-ratio (SNR) of triplet (left),female
4230_irnt,Signal-to-noise-ratio (SNR) of triplet (left),male
4233_irnt,"Mean signal-to-noise ratio (SNR), (left)",female
4233_irnt,"Mean signal-to-noise ratio (SNR), (left)",male
4241_irnt,Signal-to-noise-ratio (SNR) of triplet (right),female
4241_irnt,Signal-to-noise-ratio (SNR) of triplet (right),male
4244_irnt,"Mean signal-to-noise ratio (SNR), (right)",female
4244_irnt,"Mean signal-to-noise ratio (SNR), (right)",male
4288_irnt,Time to answer,female
4288_irnt,Time to answer,male
4290_irnt,Duration screen displayed,female
4290_irnt,Duration screen displayed,male
46_irnt,Hand grip strength (left),female
46_irnt,Hand grip strength (left),male
4609_irnt,Longest period of depression,female
4609_irnt,Longest period of depression,male
47_irnt,Hand grip strength (right),female
47_irnt,Hand grip strength (right),male
48_irnt,Waist circumference,female
48_irnt,Waist circumference,male
49_irnt,Hip circumference,female
49_irnt,Hip circumference,male
50_irnt,Standing height,female
50_irnt,Standing height,male
5084_irnt,Spherical power (right),female
5084_irnt,Spherical power (right),male
5085_irnt,Spherical power (left),female
5085_irnt,Spherical power (left),male
5086_irnt,Cylindrical power (left),female
5086_irnt,Cylindrical power (left),male
5087_irnt,Cylindrical power (right),female
5087_irnt,Cylindrical power (right),male
5088_irnt,Astigmatism angle (right),female
5088_irnt,Astigmatism angle (right),male
5089_irnt,Astigmatism angle (left),female
5089_irnt,Astigmatism angle (left),male
5096_irnt,3mm weak meridian (left),female
5096_irnt,3mm weak meridian (left),male
5097_irnt,6mm weak meridian (left),female
5097_irnt,6mm weak meridian (left),male
5098_irnt,6mm weak meridian (right),female
5098_irnt,6mm weak meridian (right),male
5099_irnt,3mm weak meridian (right),female
5099_irnt,3mm weak meridian (right),male
5100_irnt,3mm weak meridian angle (right),female
5100_irnt,3mm weak meridian angle (right),male
5101_irnt,6mm weak meridian angle (right),female
5101_irnt,6mm weak meridian angle (right),male
5102_irnt,6mm weak meridian angle (left),female
5102_irnt,6mm weak meridian angle (left),male
5103_irnt,3mm weak meridian angle (left),female
5103_irnt,3mm weak meridian angle (left),male
5104_irnt,3mm strong meridian angle (left),female
5104_irnt,3mm strong meridian angle (left),male
5105_irnt,6mm strong meridian angle (left),female
5105_irnt,6mm strong meridian angle (left),male
5106_irnt,6mm strong meridian angle (right),female
5106_irnt,6mm strong meridian angle (right),male
5107_irnt,3mm strong meridian angle (right),female
5107_irnt,3mm strong meridian angle (right),male
5108_irnt,3mm asymmetry angle (right),female
5108_irnt,3mm asymmetry angle (right),male
5109_irnt,6mm asymmetry angle (right),female
5109_irnt,6mm asymmetry angle (right),male
5110_irnt,6mm asymmetry angle (left),female
5110_irnt,6mm asymmetry angle (left),male
5111_irnt,3mm asymmetry angle (left),female
5111_irnt,3mm asymmetry angle (left),male
5112_irnt,3mm cylindrical power angle (left),female
5112_irnt,3mm cylindrical power angle (left),male
5113_irnt,6mm cylindrical power angle (left),female
5113_irnt,6mm cylindrical power angle (left),male
5114_irnt,6mm cylindrical power angle (right),female
5114_irnt,6mm cylindrical power angle (right),male
5115_irnt,3mm cylindrical power angle (right),female
5115_irnt,3mm cylindrical power angle (right),male
5116_irnt,3mm cylindrical power (right),female
5116_irnt,3mm cylindrical power (right),male
5117_irnt,6mm cylindrical power (right),female
5117_irnt,6mm cylindrical power (right),male
5118_irnt,6mm cylindrical power (left),female
5118_irnt,6mm cylindrical power (left),male
5119_irnt,3mm cylindrical power (left),female
5119_irnt,3mm cylindrical power (left),male
5132_irnt,3mm strong meridian (right),female
5132_irnt,3mm strong meridian (right),male
5133_irnt,6mm strong meridian (right),female
5133_irnt,6mm strong meridian (right),male
5134_irnt,6mm strong meridian (left),female
5134_irnt,6mm strong meridian (left),male
5135_irnt,3mm strong meridian (left),female
5135_irnt,3mm strong meridian (left),male
5156_irnt,3mm asymmetry index (left),female
5156_irnt,3mm asymmetry index (left),male
5157_irnt,6mm asymmetry index (left),female
5157_irnt,6mm asymmetry index (left),male
5158_irnt,6mm asymmetry index (right),female
5158_irnt,6mm asymmetry index (right),male
5159_irnt,3mm asymmetry index (right),female
5159_irnt,3mm asymmetry index (right),male
5160_irnt,3mm regularity index (right),female
5160_irnt,3mm regularity index (right),male
5161_irnt,6mm regularity index (right),female
5161_irnt,6mm regularity index (right),male
5162_irnt,6mm regularity index (left),female
5162_irnt,6mm regularity index (left),male
5163_irnt,3mm regularity index (left),female
5163_irnt,3mm regularity index (left),male
5201_irnt,"logMAR, final (right)",female
5201_irnt,"logMAR, final (right)",male
5208_irnt,"logMAR, final (left)",female
5208_irnt,"logMAR, final (left)",male
5254_irnt,"Intra-ocular pressure, corneal-compensated (right)",female
5254_irnt,"Intra-ocular pressure, corneal-compensated (right)",male
5255_irnt,"Intra-ocular pressure, Goldmann-correlated (right)",female
5255_irnt,"Intra-ocular pressure, Goldmann-correlated (right)",male
5256_irnt,Corneal hysteresis (right),female
5256_irnt,Corneal hysteresis (right),male
5257_irnt,Corneal resistance factor (right),female
5257_irnt,Corneal resistance factor (right),male
5262_irnt,"Intra-ocular pressure, corneal-compensated (left)",female
5262_irnt,"Intra-ocular pressure, corneal-compensated (left)",male
5263_irnt,"Intra-ocular pressure, Goldmann-correlated (left)",female
5263_irnt,"Intra-ocular pressure, Goldmann-correlated (left)",male
5264_irnt,Corneal hysteresis (left),female
5264_irnt,Corneal hysteresis (left),male
5265_irnt,Corneal resistance factor (left),female
5265_irnt,Corneal resistance factor (left),male
5375_irnt,Longest period of unenthusiasm / disinterest,female
5375_irnt,Longest period of unenthusiasm / disinterest,male
5983_irnt,"ECG, heart rate",female
5983_irnt,"ECG, heart rate",male
5984_irnt,"ECG, load",female
5984_irnt,"ECG, load",male
5986_irnt,"ECG, phase time",female
5986_irnt,"ECG, phase time",male
6032_irnt,Maximum workload during fitness test,female
6032_irnt,Maximum workload during fitness test,male
6033_irnt,Maximum heart rate during fitness test,female
6033_irnt,Maximum heart rate during fitness test,male
6038_irnt,Number of trend entries,female
6038_irnt,Number of trend entries,male
699_irnt,Length of time at current address,female
699_irnt,Length of time at current address,male
757_irnt,Time employed in main current job,female
757_irnt,Time employed in main current job,male
767_irnt,Length of working week for main job,female
767_irnt,Length of working week for main job,male
78_irnt,"Heel bone mineral density (BMD) T-score, automated",female
78_irnt,"Heel bone mineral density (BMD) T-score, automated",male
796_irnt,Distance between home and job workplace,female
796_irnt,Distance between home and job workplace,male
84_irnt,Cancer year/age first occurred,female
84_irnt,Cancer year/age first occurred,male
874_irnt,Duration of walks,female
874_irnt,Duration of walks,male
914_irnt,Duration of vigorous activity,female
914_irnt,Duration of vigorous activity,male
93_irnt,"Systolic blood pressure, manual reading",female
93_irnt,"Systolic blood pressure, manual reading",male
94_irnt,"Diastolic blood pressure, manual reading",female
